YEAR,MONTH,DAY,PERIOD,RAIN_PER,DOW,SEARCH_VOL,PAYMENT
2023,6,13,2,7.433628318584071,TUE,3.773783,0.9958032
2023,6,13,3,16.666666666666668,TUE,5.1703470000000005,7.065460799999999
2023,6,13,4,16.71641791044776,TUE,2.430077,18.019295999999997
2023,6,13,5,8.767123287671232,TUE,2.533011,19.7738064
2023,6,13,6,9.655172413793103,TUE,0.0,1.5648335999999998
2023,6,14,1,17.76,WED,0.0,0.0
2023,6,14,2,7.610619469026549,WED,4.831853,0.9150623999999999
2023,6,14,3,0.0,WED,6.6199770000000004,6.492585599999999
2023,6,14,4,0.0,WED,3.111407,16.558272
2023,6,14,5,0.0,WED,3.243201,18.1705248
2023,6,14,6,0.0,WED,0.0,1.4379552
2023,6,15,1,6.56,THU,0.0,0.0
2023,6,15,2,0.0,THU,5.255080999999999,0.9060911999999999
2023,6,15,3,0.0,THU,7.199828999999999,6.428932799999999
2023,6,15,4,0.0,THU,3.3839389999999994,16.395936
2023,6,15,5,0.0,THU,3.5272769999999998,17.992382399999997
2023,6,15,6,0.0,THU,0.0,1.4238575999999998
2023,6,16,1,0.0,FRI,0.0,0.0
2023,6,16,2,0.0,FRI,5.396157,1.2380256
2023,6,16,3,0.0,FRI,7.3931130000000005,8.7840864
2023,6,16,4,0.0,FRI,3.474783,22.402368000000003
2023,6,16,5,0.0,FRI,3.6219690000000004,24.583651200000002
2023,6,16,6,0.0,FRI,0.0,1.9454688000000002
2023,6,17,1,0.0,SAT,0.0,0.0
2023,6,17,2,0.0,SAT,5.854654,1.8749808
2023,6,17,3,0.0,SAT,8.021286000000002,13.3034352
2023,6,17,4,0.0,SAT,3.770026,33.92822399999999
2023,6,17,5,2.4657534246575343,SAT,3.9297180000000007,37.2317616
2023,6,17,6,3.4482758620689653,SAT,0.0,2.9463983999999996
2023,6,18,1,4.64,SUN,0.0,0.0
2023,6,18,2,1.415929203539823,SUN,6.066267999999999,1.8121823999999997
2023,6,18,3,0.0,SUN,8.311212000000001,12.857865599999998
2023,6,18,4,0.0,SUN,3.9062919999999997,32.791872
2023,6,18,5,0.0,SUN,4.071756000000001,35.984764799999994
2023,6,18,6,0.0,SUN,0.0,2.8477151999999997
2023,6,19,1,0.0,MON,0.0,0.0
2023,6,19,2,1.415929203539823,MON,4.126473,1.2290543999999999
2023,6,19,3,8.88888888888889,MON,5.653557,8.720433599999998
2023,6,19,4,1.492537313432836,MON,2.657187,22.240031999999996
2023,6,19,5,10.41095890410959,MON,2.7697410000000002,24.405508799999996
2023,6,19,6,24.482758620689655,MON,0.0,1.9313711999999996
2023,6,20,1,29.68,TUE,0.0,0.0
2023,6,20,2,30.0,TUE,3.773783,0.9958032
2023,6,20,3,33.333333333333336,TUE,5.1703470000000005,5.2990956
2023,6,20,4,34.92537313432836,TUE,2.430077,13.514472
2023,6,20,5,53.42465753424658,TUE,2.533011,12.358629
2023,6,20,6,60.0,TUE,0.0,0.978021
2023,6,21,1,53.28,WED,0.0,0.0
2023,6,21,2,39.557522123893804,WED,4.831853,0.6862968
2023,6,21,3,30.0,WED,6.6199770000000004,6.492585599999999
2023,6,21,4,23.28358208955224,WED,3.111407,16.558272
2023,6,21,5,19.863013698630137,WED,3.243201,18.1705248
2023,6,21,6,26.03448275862069,WED,0.0,1.4379552
2023,6,22,1,26.4,THU,0.0,0.0
2023,6,22,2,24.07079646017699,THU,5.255080999999999,0.9060911999999999
2023,6,22,3,18.333333333333332,THU,7.199828999999999,6.428932799999999
2023,6,22,4,5.970149253731344,THU,3.3839389999999994,16.395936
2023,6,22,5,0.0,THU,3.5272769999999998,17.992382399999997
2023,6,22,6,0.0,THU,0.0,1.4238575999999998
2023,6,23,1,7.36,FRI,0.0,0.0
2023,6,23,2,10.619469026548673,FRI,5.396157,1.2380256
2023,6,23,3,5.555555555555555,FRI,7.3931130000000005,8.7840864
2023,6,23,4,0.0,FRI,3.474783,22.402368000000003
2023,6,23,5,0.821917808219178,FRI,3.6219690000000004,24.583651200000002
2023,6,23,6,2.586206896551724,FRI,0.0,1.9454688000000002
2023,6,24,1,9.44,SAT,0.0,0.0
2023,6,24,2,4.247787610619469,SAT,5.854654,1.8749808
2023,6,24,3,0.0,SAT,8.021286000000002,13.3034352
2023,6,24,4,0.0,SAT,3.770026,33.92822399999999
2023,6,24,5,16.301369863013697,SAT,3.9297180000000007,37.2317616
2023,6,24,6,7.413793103448276,SAT,0.0,2.9463983999999996
2023,6,25,1,0.0,SUN,0.0,0.0
2023,6,25,2,6.371681415929204,SUN,6.066267999999999,1.8121823999999997
2023,6,25,3,17.22222222222222,SUN,8.311212000000001,12.857865599999998
2023,6,25,4,25.223880597014926,SUN,3.9062919999999997,32.791872
2023,6,25,5,62.136986301369866,SUN,4.071756000000001,22.490478
2023,6,25,6,67.89655172413794,SUN,0.0,1.7798219999999998
2023,6,26,1,52.088,MON,0.0,0.0
2023,6,26,2,56.017699115044245,MON,4.126473,0.7681589999999999
2023,6,26,3,45.0,MON,5.653557,6.540325199999998
2023,6,26,4,46.71641791044776,MON,2.657187,16.680024
2023,6,26,5,43.56164383561644,MON,2.7697410000000002,18.304131599999998
2023,6,26,6,28.79310344827586,MON,0.0,1.9313711999999996
2023,6,27,1,24.0,TUE,0.0,0.0
2023,6,27,2,15.221238938053098,TUE,3.773783,0.9958032
2023,6,27,3,13.88888888888889,TUE,5.1703470000000005,7.065460799999999
2023,6,27,4,28.059701492537314,TUE,2.430077,18.019295999999997
2023,6,27,5,39.863013698630134,TUE,2.533011,14.8303548
2023,6,27,6,30.0,TUE,0.0,1.5648335999999998
2023,6,28,1,27.12,WED,0.0,0.0
2023,6,28,2,26.902654867256636,WED,4.831853,0.9150623999999999
2023,6,28,3,25.555555555555557,WED,6.6199770000000004,6.492585599999999
2023,6,28,4,30.597014925373134,WED,3.111407,2.759712
2023,6,28,5,44.02739726027397,WED,3.243201,13.6278936
2023,6,28,6,56.0,WED,0.0,0.898722
2023,6,29,1,62.592,THU,0.0,0.0
2023,6,29,2,66.77876106194691,THU,5.255080999999999,0.566307
2023,6,29,3,55.0,THU,7.199828999999999,4.018082999999999
2023,6,29,4,42.92537313432836,THU,3.3839389999999994,12.296952
2023,6,29,5,47.26027397260274,THU,3.5272769999999998,13.4942868
2023,6,29,6,35.172413793103445,THU,0.0,1.0678931999999999
2023,6,30,1,31.04,FRI,0.0,0.0
2023,6,30,2,23.716814159292035,FRI,5.396157,1.2380256
2023,6,30,3,13.88888888888889,FRI,7.3931130000000005,8.7840864
2023,6,30,4,13.432835820895523,FRI,3.474783,22.402368000000003
2023,6,30,5,17.123287671232877,FRI,3.6219690000000004,24.583651200000002
2023,6,30,6,13.448275862068966,FRI,0.0,1.9454688000000002
2023,7,1,1,4.32,SAT,0.0,0.0
2023,7,1,2,0.36363636363636365,SAT,5.9672435,2.3147585999999998
2023,7,1,3,0.0,SAT,8.175541500000001,16.423763399999995
2023,7,1,4,0.0,SAT,3.8425265,41.88610799999999
2023,7,1,5,3.2142857142857144,SAT,4.005289500000001,45.9644922
2023,7,1,6,9.523809523809524,SAT,0.0,3.6374778
2023,7,2,1,13.80952380952381,SUN,0.0,0.0
2023,7,2,2,22.857142857142858,SUN,6.182926999999999,2.2372308
2023,7,2,3,20.952380952380953,SUN,8.471043,15.873685199999997
2023,7,2,4,20.0,SUN,3.981413,40.48322399999999
2023,7,2,5,18.333333333333332,SUN,4.150059,44.4250116
2023,7,2,6,6.666666666666667,SUN,0.0,3.5156484
2023,7,3,1,1.1111111111111112,MON,0.0,0.0
2023,7,3,2,0.0,MON,4.20582825,1.5173298
2023,7,3,3,7.777777777777778,MON,5.762279250000001,10.765816199999998
2023,7,3,4,13.333333333333334,MON,2.7082867499999996,27.456443999999998
